"Informazioni cronologiche","Nome dell'attività / azienda","Il tuo nome e cognome (referente)","Indirizzo email","Numero di telefono (WhatsApp)","Città e provincia","Sito web (se presente)","Descrivi brevemente la tua attività","Quali piattaforme social utilizzi attualmente?","Link alla pagina Facebook (se presente)","Link al profilo Instagram (se presente)","Con che frequenza pubblichi attualmente?","Quali difficoltà hai riscontrato nella gestione dei social?","Il vostro servizio è attivo H24?","Gestite anche il servizio fiori internamente?","Quante sedi/punti di riferimento avete?","Come preferite gestire i post commemorativi (anniversari)?","Quali servizi offrite?","Ci sono ricorrenze o momenti dell'anno particolarmente importanti per la vostra attività?","Quali sono i tuoi obiettivi principali? (scegli fino a 3)","Qual è il raggio geografico dei tuoi clienti?","C'è un risultato specifico che ti aspetti dai social?","Che tono di voce preferisci per i post?","Preferisci dare del ""tu"" o del ""voi"" / ""Lei"" ai clienti?","Con quali aggettivi vorresti che i clienti descrivessero la tua attività? (3-5)","C'è qualcosa che NON vuoi venga comunicato sui social?","Usi il dialetto siciliano nella comunicazione?","Quali tipi di contenuto ti interessano di più?","Quanti post al mese vorresti?","In quali giorni/orari pensi che i tuoi clienti siano più attivi?","Quale materiale puoi fornirci?","Saresti disponibile a scattare foto/video periodicamente e inviarli via WhatsApp?","Hai un'identità grafica definita (logo, colori, font)?","Chi sono i tuoi principali concorrenti nella zona?","C'è qualche pagina social che ti piace come stile?","Cosa fanno bene i tuoi concorrenti sui social? E cosa NON vorresti fare?","Vuoi approvare i post prima della pubblicazione?","Come preferisci comunicare con noi?","Vuoi che rispondiamo ai commenti e messaggi sui tuoi social?","Sei interessato a campagne pubblicitarie a pagamento (Meta Ads)?","C'è qualcos'altro che vorresti dirci?"
"2026/04/08 11:20:56 PM EET","Agenzia Funebre F.lli Di Rosa","Giuseppe Di Rosa","[email]","3289685670","Ravanusa (AG)","agenziafunebrefratellidirosa.com","Siamo un’agenzia funebre gestita da due fratelli, siamo nati come agenzia funebre F.lli Di Rosa nel 2018, ma abbiamo molti piu anni di esperienza avendo avuto nostro padre nel settore dal 1999, ci occupiamo a tempo pieno della preparazione e gestione del servizio funebre, e ci rende unici la nostra disponibilità e professionalità in tutto quello che facciamo ","Facebook (pagina aziendale);Instagram","https://www.facebook.com/share/1GHMjxpnFg/?mibextid=wwXIfr","https://www.instagram.com/agenzia_funebre_f.lli_di_rosa?igsh=Z2dvazZxa25leXBs&utm_source=qr","Qualche volta al mese (1-3 post)","Non so cosa sia giusto pubblicare (per non cadere nell’errore), a parte i classici manifesti funebri che pubblico","Sì, siamo reperibili 24 ore su 24","Sì, abbiamo un nostro laboratorio floreale","Abbiamo solo una sede uncina a Ravanusa in via Olimpica 18","Attualmente pubblichiamo tutti gli anniversari, trigesimi, partecipazioni di lutto e annunci ","Risposta alla chiamata H24
Pulizia e tanoestetica del feretro
Fornitura della bara in legno, completa di cassa in zinco, materassino assorbi liquidi e coltrino in raso
Servizio di portantini
Servizio trasporto salma (con mezzi propri)
Attrezzatura all’avanguardia per la conservazione del caro estinto
Attrezzatura per allestimenti camera ardente a casa  
Disbrigo pratiche burocratiche
Camera ardente
Lavori cimiteriali
Addobbi floreali
Cremazioni 
Trasporti nazionali ed esteri per rimpatrio del feretro
Stampa e affissione manifesti lutto e/o manifesti di partecipazione","2 Novembre 
Festa padronale San Vito e Sant’Antonio
San Giuseppe 19 Marzo","Farmi conoscere nella mia zona (visibilità locale);Attirare nuovi clienti;Costruire un'immagine professionale del brand","Solo il mio comune","Che balzi subito in mente alla gente ","Diretto e pratico","Tu (informale)","Professionale;Affidabile;Accessibile;Attenta ai dettagli;Vicina alle famiglie","Prezzo esplicito o cifra","Solo se usato in modo simpatico","Servizi offerti (trasporto, vestizione, camera ardente, etc.);Struttura e sale del commiato;Anniversari e commemorazioni;Dietro le quinte / il team al lavoro;Recensioni e testimonianze famiglie assistite;Festività (Ognissanti, commemorazione defunti, etc.)","8 post/mese (2 a settimana)","Non saprei","Foto della struttura / sala del commiato;Foto dei veicoli / mezzi funebri;Foto del team;Logo in alta qualità (PNG/SVG)","Sì, posso mandare foto/video regolarmente","Sì, ho un brand manual / linee guida","Messana Jean e Montana-Pennica","","","Sì, voglio vedere e approvare ogni post","WhatsApp","Solo i commenti — i messaggi privati li gestisco io","Forse in futuro, per ora solo gestione organica","Aspettative: farmi conoscere per quello che realmente siamo"